 
 
 
 % New iteration! 

companion_person_dest_x(1,42)= 45
companion_person_dest_y(1,42)= 20.5
companion_person_time(1,42)= 79.098
companion2_person_x(1,42)= 19.4497
companion2_person_y(1,42)= 19.0297
companion2_person_vx(1,42)= 0.715729
companion2_person_vy(1,42)= -0.00373689
companion2_person_v(1,42)= 0.715738
companion2_person_theta(1,42)= -0.00522104
companion2_person_dest_x(1,42)= 45
companion2_person_dest_y(1,42)= 20.5
companion2_person_time(1,42)= 79.098
robot_x(1,42)= 17.6506
robot_y(1,42)= 20.2624
robot_vx(1,42)= 0.932674
robot_vy(1,42)= -0.00483925
robot_theta(1,42)= -0.00518853
robot_v(1,42)= 0.932686
robot_w(1,42)= 0.18319
robot_pose_time_stamp(1,42)= 79.125
robot_final_goal_x(1,42)= 44.995
robot_final_goal_y(1,42)= 19.9926
d_r_1p_x(1,42)= 1.43496
d_r_1p_y(1,42)= 1.67969
d_r_1p_m(1,42)= 2.20918
d_r_2p_x(1,42)= 1.79903
d_r_2p_y(1,42)= 1.23276
d_r_2p_m(1,42)= 2.18087
d_2p_1p_x(1,42)= 0.364069
d_2p_1p_y(1,42)= 2.91245
d_2p_1p_m(1,42)= 2.93512
angle_r_p1(1,42)= 127.387
angle_r_p2(1,42)= 148.949
angle_p1_p2(1,42)= 97.1745
center_of_the_group_R_P1_P2_x(1,42)= 18.7286
center_of_the_group_R_P1_P2_y(1,42)= 20.4114
center_of_the_group_R_P1_P2_vx(1,42)= 0.787139
center_of_the_group_R_P1_P2_vy(1,42)= -0.00631235
center_of_the_group_R_P1_P2_theta(1,42)= 0.787164
center_of_the_group_P1_P2_x(1,42)= 19.2676
center_of_the_group_P1_P2_y(1,42)= 20.4859
center_of_the_group_P1_P2_vx(1,42)= 0.714372
center_of_the_group_P1_P2_vy(1,42)= -0.0070489
center_of_the_group_P1_P2_theta(1,42)= 6.27013

order_in_group_robot(1,42)= 1
order_in_group_P1(1,42)= 0
order_in_group_P2(1,42)= 2

 
last_pose_command_x(1,42)= 17.8432
last_pose_command_y(1,42)= 20.2614
last_pose_command_v(1,42)= 0.992686
last_pose_command_w(1,42)= 0.183705
last_pose_command_theta(1,42)= 1.80579
last_pose_command_time_stamp(1,42)= 79.325
 
 save_matlab_final_min_collision_distance_vector_(1,42)= 3.08418
save_matlab_real_robot_person_distance2_vector_(1,42)= 2.20918
 
real_distance_person_robot(1,42)= 1.66639
ideal_distance_person_robot(1,42)= 1.5
real_angle_person_robot(1,42)= 121.665
before_bad_saved_ideal_angle_person_robot(1,42)= 101.266
ideal_angle_person_robot(1,42)= 101.266
distance_performance_p1(1,42)= 0.790821
distance_performance_p2(1,42)= 0.819132
ideal_angle_p1(1,42)= 101.266
ideal_angle_p2(1,42)= 101.266
angle_performance_p1(1,42)= 0.758657
angle_performance_p2(1,42)= 0.570155
total_area_performance(1,42)= 0.619835
area_performance_p1(1,42)= 0.719008
area_performance_p2(1,42)= 0.520661
 
robot_order(1,42)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,42)= 1
enter_on_cero_(1,42)= 0
enter_on_cero2_(1,42)= 0
result_(1,42)= 1
dist_to_goal_test_(1,42)= 0.0829809
v_to_goal_test_(1,42)= 0.771266
 
 
 
 % New iteration! 

dt(1,43)= 0.2
real_computation_time_dt(1,43)= 2.7157e+06
computational_time(1,43)= 0
robot_plan_companion2_start_ITER(1,43)= 8029925
robot_plan_companion2_end_ITER(1,43)= 8053869
experiment(1,43)= 1
iteration(1,43)= 43
companion_person_x(1,43)= 19.4816
companion_person_y(1,43)= 21.9679
companion_person_vx(1,43)= 0.707201
companion_person_vy(1,43)= -0.00665526
companion_person_v(1,43)= 0.707232
companion_person_theta(1,43)= -0.00941043
companion_person_dest_x(1,43)= 45
companion_person_dest_y(1,43)= 20.5
companion_person_time(1,43)= 79.608
companion2_person_x(1,43)= 19.8461
companion2_person_y(1,43)= 19.0628
companion2_person_vx(1,43)= 0.710468
companion2_person_vy(1,43)= 0.00144207
companion2_person_v(1,43)= 0.710469
companion2_person_theta(1,43)= 0.00202975
companion2_person_dest_x(1,43)= 45
companion2_person_dest_y(1,43)= 20.5
companion2_person_time(1,43)= 79.608
robot_x(1,43)= 18.1191
robot_y(1,43)= 20.2984
robot_vx(1,43)= 0.910861
robot_vy(1,43)= 0.0805349
robot_theta(1,43)= 0.0881869
robot_v(1,43)= 0.914415
robot_w(1,43)= 0.183299
robot_pose_time_stamp(1,43)= 79.623
robot_final_goal_x(1,43)= 44.9989
robot_final_goal_y(1,43)= 20.1996
d_r_1p_x(1,43)= 1.36259
d_r_1p_y(1,43)= 1.66945
d_r_1p_m(1,43)= 2.15493
d_r_2p_x(1,43)= 1.7271
d_r_2p_y(1,43)= 1.23563
d_r_2p_m(1,43)= 2.12359
d_2p_1p_x(1,43)= 0.364503
d_2p_1p_y(1,43)= 2.90508
d_2p_1p_m(1,43)= 2.92786
angle_r_p1(1,43)= 125.993
angle_r_p2(1,43)= 147.764
angle_p1_p2(1,43)= 97.2008
center_of_the_group_R_P1_P2_x(1,43)= 19.1489
center_of_the_group_R_P1_P2_y(1,43)= 20.443
center_of_the_group_R_P1_P2_vx(1,43)= 0.776177
center_of_the_group_R_P1_P2_vy(1,43)= 0.0251072
center_of_the_group_R_P1_P2_theta(1,43)= 0.776583
center_of_the_group_P1_P2_x(1,43)= 19.6639
center_of_the_group_P1_P2_y(1,43)= 20.5153
center_of_the_group_P1_P2_vx(1,43)= 0.708834
center_of_the_group_P1_P2_vy(1,43)= -0.00260659
center_of_the_group_P1_P2_theta(1,43)= 6.27632

order_in_group_robot(1,43)= 1
order_in_group_P1(1,43)= 0
order_in_group_P2(1,43)= 2

 
last_pose_command_x(1,43)= 18.3059
last_pose_command_y(1,43)= 20.3149
last_pose_command_v(1,43)= 0.961012
last_pose_command_w(1,43)= 0.0932292
last_pose_command_theta(1,43)= 6.64049
last_pose_command_time_stamp(1,43)= 79.823
 
 save_matlab_final_min_collision_distance_vector_(1,43)= 3.02993
save_matlab_real_robot_person_distance2_vector_(1,43)= 2.15493
 
real_distance_person_robot(1,43)= 1.66639
ideal_distance_person_robot(1,43)= 1.5
real_angle_person_robot(1,43)= 121.665
before_bad_saved_ideal_angle_person_robot(1,43)= 101.266
ideal_angle_person_robot(1,43)= 101.266
distance_performance_p1(1,43)= 0.84507
distance_performance_p2(1,43)= 0.876408
ideal_angle_p1(1,43)= 101.266
ideal_angle_p2(1,43)= 101.266
angle_performance_p1(1,43)= 0.774742
angle_performance_p2(1,43)= 0.584677
total_area_performance(1,43)= 0.642562
area_performance_p1(1,43)= 0.747934
area_performance_p2(1,43)= 0.53719
 
robot_order(1,43)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,43)= 1
enter_on_cero_(1,43)= 0
enter_on_cero2_(1,43)= 0
result_(1,43)= 1
dist_to_goal_test_(1,43)= 0.0829809
v_to_goal_test_(1,43)= 0.771266
 
 
 
 % New iteration! 

dt(1,44)= 0.2
real_computation_time_dt(1,44)= 2.71573e+06
computational_time(1,44)= 0
robot_plan_companion2_start_ITER(1,44)= 8093801
robot_plan_companion2_end_ITER(1,44)= 8117043
experiment(1,44)= 1
iteration(1,44)= 44
companion_person_x(1,44)= 19.7727
companion_person_y(1,44)= 21.9828
companion_person_vx(1,44)= 0.713651
companion_person_vy(1,44)= -0.00240548
companion_person_v(1,44)= 0.713655
companion_person_theta(1,44)= -0.00337065
companion_person_dest_x(1,44)= 45
companion_person_dest_y(1,44)= 20.5
companion_person_time(1,44)= 79.982
companion2_person_x(1,44)= 20.1394
companion2_person_y(1,44)= 19.0782
companion2_person_vx(1,44)= 0.717152
companion2_person_vy(1,44)= 0.0050536
companion2_person_v(1,44)= 0.717169
companion2_person_theta(1,44)= 0.00704665
companion2_person_dest_x(1,44)= 45
companion2_person_dest_y(1,44)= 20.5
companion2_person_time(1,44)= 79.982
robot_x(1,44)= 18.4727
robot_y(1,44)= 20.3474
robot_vx(1,44)= 0.898943
robot_vy(1,44)= 0.132956
robot_theta(1,44)= 0.146839
robot_v(1,44)= 0.908722
robot_w(1,44)= 0.092305
robot_pose_time_stamp(1,44)= 80.02
robot_final_goal_x(1,44)= 45.0002
robot_final_goal_y(1,44)= 20.3965
d_r_1p_x(1,44)= 1.3
d_r_1p_y(1,44)= 1.63543
d_r_1p_m(1,44)= 2.08916
d_r_2p_x(1,44)= 1.66668
d_r_2p_y(1,44)= 1.26925
d_r_2p_m(1,44)= 2.09495
d_2p_1p_x(1,44)= 0.366685
d_2p_1p_y(1,44)= 2.90468
d_2p_1p_m(1,44)= 2.92773
angle_r_p1(1,44)= 125.181
angle_r_p2(1,44)= 146.056
angle_p1_p2(1,44)= 97.2442
center_of_the_group_R_P1_P2_x(1,44)= 19.4616
center_of_the_group_R_P1_P2_y(1,44)= 20.4695
center_of_the_group_R_P1_P2_vx(1,44)= 0.776582
center_of_the_group_R_P1_P2_vy(1,44)= 0.0452015
center_of_the_group_R_P1_P2_theta(1,44)= 0.777896
center_of_the_group_P1_P2_x(1,44)= 19.956
center_of_the_group_P1_P2_y(1,44)= 20.5305
center_of_the_group_P1_P2_vx(1,44)= 0.715401
center_of_the_group_P1_P2_vy(1,44)= 0.00132406
center_of_the_group_P1_P2_theta(1,44)= 0.00185079

order_in_group_robot(1,44)= 1
order_in_group_P1(1,44)= 0
order_in_group_P2(1,44)= 2

 
last_pose_command_x(1,44)= 18.6584
last_pose_command_y(1,44)= 20.3749
last_pose_command_v(1,44)= 0.968722
last_pose_command_w(1,44)= 0.00926874
last_pose_command_theta(1,44)= 8.99977
last_pose_command_time_stamp(1,44)= 80.22
 
 save_matlab_final_min_collision_distance_vector_(1,44)= 2.96416
save_matlab_real_robot_person_distance2_vector_(1,44)= 2.08916
 
real_distance_person_robot(1,44)= 1.66639
ideal_distance_person_robot(1,44)= 1.5
real_angle_person_robot(1,44)= 121.665
before_bad_saved_ideal_angle_person_robot(1,44)= 101.266
ideal_angle_person_robot(1,44)= 101.266
distance_performance_p1(1,44)= 0.910836
distance_performance_p2(1,44)= 0.905047
ideal_angle_p1(1,44)= 101.266
ideal_angle_p2(1,44)= 101.266
angle_performance_p1(1,44)= 0.783997
angle_performance_p2(1,44)= 0.606057
total_area_performance(1,44)= 0.67562
area_performance_p1(1,44)= 0.789256
area_performance_p2(1,44)= 0.561983
 
robot_order(1,44)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,44)= 1
enter_on_cero_(1,44)= 0
enter_on_cero2_(1,44)= 0
result_(1,44)= 1
dist_to_goal_test_(1,44)= 0.0829809
v_to_goal_test_(1,44)= 0.771266
 
 
 
 % New iteration! 

dt(1,45)= 0.2
real_computation_time_dt(1,45)= 2.7157e+06
computational_time(1,45)= 0
robot_plan_companion2_start_ITER(1,45)= 8156349
robot_plan_companion2_end_ITER(1,45)= 8179805
experiment(1,45)= 1
iteration(1,45)= 45
companion_person_x(1,45)= 20.0083
companion_person_y(1,45)= 21.9886
companion_person_vx(1,45)= 0.711876
companion_person_vy(1,45)= -0.000476575
companion_person_v(1,45)= 0.711876
companion_person_theta(1,45)= -0.000669464
companion_person_dest_x(1,45)= 45
companion_person_dest_y(1,45)= 20.5
companion_person_time(1,45)= 80.288
companion2_person_x(1,45)= 20.3772
companion2_person_y(1,45)= 19.0835
companion2_person_vx(1,45)= 0.716467
companion2_person_vy(1,45)= 0.00668255
companion2_person_v(1,45)= 0.716498
companion2_person_theta(1,45)= 0.00932682
companion2_person_dest_x(1,45)= 45
companion2_person_dest_y(1,45)= 20.5
companion2_person_time(1,45)= 80.288
robot_x(1,45)= 18.7392
robot_y(1,45)= 20.3954
robot_vx(1,45)= 0.899006
robot_vy(1,45)= 0.152762
robot_theta(1,45)= 0.168315
robot_v(1,45)= 0.911893
robot_w(1,45)= 0.0268358
robot_pose_time_stamp(1,45)= 80.323
robot_final_goal_x(1,45)= 45
robot_final_goal_y(1,45)= 20.5095
d_r_1p_x(1,45)= 1.26917
d_r_1p_y(1,45)= 1.59315
d_r_1p_m(1,45)= 2.03689
d_r_2p_x(1,45)= 1.63808
d_r_2p_y(1,45)= 1.31196
d_r_2p_m(1,45)= 2.0987
d_2p_1p_x(1,45)= 0.368906
d_2p_1p_y(1,45)= 2.90511
d_2p_1p_m(1,45)= 2.92844
angle_r_p1(1,45)= 125.197
angle_r_p2(1,45)= 144.674
angle_p1_p2(1,45)= 97.2863
center_of_the_group_R_P1_P2_x(1,45)= 19.7083
center_of_the_group_R_P1_P2_y(1,45)= 20.4892
center_of_the_group_R_P1_P2_vx(1,45)= 0.775783
center_of_the_group_R_P1_P2_vy(1,45)= 0.0529892
center_of_the_group_R_P1_P2_theta(1,45)= 0.77759
center_of_the_group_P1_P2_x(1,45)= 20.1928
center_of_the_group_P1_P2_y(1,45)= 20.536
center_of_the_group_P1_P2_vx(1,45)= 0.714171
center_of_the_group_P1_P2_vy(1,45)= 0.00310299
center_of_the_group_P1_P2_theta(1,45)= 0.00434485

order_in_group_robot(1,45)= 1
order_in_group_P1(1,45)= 0
order_in_group_P2(1,45)= 2

 
last_pose_command_x(1,45)= 18.9249
last_pose_command_y(1,45)= 20.427
last_pose_command_v(1,45)= 0.971893
last_pose_command_w(1,45)= -0.0731642
last_pose_command_theta(1,45)= 9.38306
last_pose_command_time_stamp(1,45)= 80.523
 
 save_matlab_final_min_collision_distance_vector_(1,45)= 2.91189
save_matlab_real_robot_person_distance2_vector_(1,45)= 2.03689
 
real_distance_person_robot(1,45)= 1.66639
ideal_distance_person_robot(1,45)= 1.5
real_angle_person_robot(1,45)= 121.665
before_bad_saved_ideal_angle_person_robot(1,45)= 101.266
ideal_angle_person_robot(1,45)= 101.266
distance_performance_p1(1,45)= 0.96311
distance_performance_p2(1,45)= 0.901301
ideal_angle_p1(1,45)= 101.266
ideal_angle_p2(1,45)= 101.266
angle_performance_p1(1,45)= 0.78323
angle_performance_p2(1,45)= 0.623575
total_area_performance(1,45)= 0.683884
area_performance_p1(1,45)= 0.797521
area_performance_p2(1,45)= 0.570248
 
robot_order(1,45)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,45)= 1
enter_on_cero_(1,45)= 0
enter_on_cero2_(1,45)= 0
result_(1,45)= 1
dist_to_goal_test_(1,45)= 0.0829809
v_to_goal_test_(1,45)= 0.771266
 
 
 
 % New iteration! 

dt(1,46)= 0.2
real_computation_time_dt(1,46)= 2.7157e+06
computational_time(1,46)= 0
robot_plan_companion2_start_ITER(1,46)= 8218936
robot_plan_companion2_end_ITER(1,46)= 8243469
experiment(1,46)= 1
iteration(1,46)= 46
companion_person_x(1,46)= 20.2893
companion_person_y(1,46)= 21.9929
companion_person_vx(1,46)= 0.713865
companion_person_vy(1,46)= 0.000487577
companion_person_v(1,46)= 0.713865
companion_person_theta(1,46)= 0.00068301
companion_person_dest_x(1,46)= 45
companion_person_dest_y(1,46)= 20.5
companion_person_time(1,46)= 80.662
companion2_person_x(1,46)= 20.6617
companion2_person_y(1,46)= 19.0921
companion2_person_vx(1,46)= 0.717962
companion2_person_vy(1,46)= 0.00804291
companion2_person_v(1,46)= 0.718007
companion2_person_theta(1,46)= 0.0112019
companion2_person_dest_x(1,46)= 45
companion2_person_dest_y(1,46)= 20.5
companion2_person_time(1,46)= 80.662
robot_x(1,46)= 19.0807
robot_y(1,46)= 20.4733
robot_vx(1,46)= 0.893289
robot_vy(1,46)= 0.149217
robot_theta(1,46)= 0.165514
robot_v(1,46)= 0.905666
robot_w(1,46)= -0.0485996
robot_pose_time_stamp(1,46)= 80.726
robot_final_goal_x(1,46)= 44.9992
robot_final_goal_y(1,46)= 20.6277
d_r_1p_x(1,46)= 1.2086
d_r_1p_y(1,46)= 1.51965
d_r_1p_m(1,46)= 1.94166
d_r_2p_x(1,46)= 1.58098
d_r_2p_y(1,46)= 1.38116
d_r_2p_m(1,46)= 2.09931
d_2p_1p_x(1,46)= 0.372383
d_2p_1p_y(1,46)= 2.90081
d_2p_1p_m(1,46)= 2.92461
angle_r_p1(1,46)= 125.102
angle_r_p2(1,46)= 142.242
angle_p1_p2(1,46)= 97.3645
center_of_the_group_R_P1_P2_x(1,46)= 20.0106
center_of_the_group_R_P1_P2_y(1,46)= 20.5194
center_of_the_group_R_P1_P2_vx(1,46)= 0.775039
center_of_the_group_R_P1_P2_vy(1,46)= 0.0525826
center_of_the_group_R_P1_P2_theta(1,46)= 0.77682
center_of_the_group_P1_P2_x(1,46)= 20.4755
center_of_the_group_P1_P2_y(1,46)= 20.5425
center_of_the_group_P1_P2_vx(1,46)= 0.715914
center_of_the_group_P1_P2_vy(1,46)= 0.00426524
center_of_the_group_P1_P2_theta(1,46)= 0.00595769

order_in_group_robot(1,46)= 1
order_in_group_P1(1,46)= 0
order_in_group_P2(1,46)= 2

 
last_pose_command_x(1,46)= 19.2653
last_pose_command_y(1,46)= 20.5041
last_pose_command_v(1,46)= 0.965666
last_pose_command_w(1,46)= -0.11745
last_pose_command_theta(1,46)= 8.53621
last_pose_command_time_stamp(1,46)= 80.926
 
 save_matlab_final_min_collision_distance_vector_(1,46)= 2.81666
save_matlab_real_robot_person_distance2_vector_(1,46)= 1.94166
 
real_distance_person_robot(1,46)= 1.66639
ideal_distance_person_robot(1,46)= 1.5
real_angle_person_robot(1,46)= 121.665
before_bad_saved_ideal_angle_person_robot(1,46)= 101.266
ideal_angle_person_robot(1,46)= 101.266
distance_performance_p1(1,46)= 1
distance_performance_p2(1,46)= 0.900693
ideal_angle_p1(1,46)= 101.266
ideal_angle_p2(1,46)= 101.266
angle_performance_p1(1,46)= 0.783815
angle_performance_p2(1,46)= 0.654203
total_area_performance(1,46)= 0.71281
area_performance_p1(1,46)= 0.818182
area_performance_p2(1,46)= 0.607438
 
robot_order(1,46)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,46)= 1
enter_on_cero_(1,46)= 0
enter_on_cero2_(1,46)= 0
result_(1,46)= 1
dist_to_goal_test_(1,46)= 0.0829809
v_to_goal_test_(1,46)= 0.771266
 
 
 
 % New iteration! 

dt(1,47)= 0.2
real_computation_time_dt(1,47)= 2.7157e+06
computational_time(1,47)= 0
robot_plan_companion2_start_ITER(1,47)= 8285805
robot_plan_companion2_end_ITER(1,47)= 8308803
experiment(1,47)= 1
iteration(1,47)= 47
companion_person_x(1,47)= 20.6338
companion_person_y(1,47)= 22.0103
companion_person_vx(1,47)= 0.717131
companion_person_vy(1,47)= 0.00626694
companion_person_v(1,47)= 0.717158
companion_person_theta(1,47)= 0.00873868
companion_person_dest_x(1,47)= 45
companion_person_dest_y(1,47)= 20.5
companion_person_time(1,47)= 81.104
companion2_person_x(1,47)= 21.007
companion2_person_y(1,47)= 19.1114
companion2_person_vx(1,47)= 0.719048
companion2_person_vy(1,47)= 0.0128422
companion2_person_v(1,47)= 0.719163
companion2_person_theta(1,47)= 0.0178581
companion2_person_dest_x(1,47)= 45
companion2_person_dest_y(1,47)= 20.5
companion2_person_time(1,47)= 81.104
robot_x(1,47)= 19.5408
robot_y(1,47)= 20.5611
robot_vx(1,47)= 0.904359
robot_vy(1,47)= 0.111314
robot_theta(1,47)= 0.12247
robot_v(1,47)= 0.911184
robot_w(1,47)= -0.110255
robot_pose_time_stamp(1,47)= 81.221
robot_final_goal_x(1,47)= 44.9947
robot_final_goal_y(1,47)= 20.8998
d_r_1p_x(1,47)= 1.093
d_r_1p_y(1,47)= 1.44925
d_r_1p_m(1,47)= 1.8152
d_r_2p_x(1,47)= 1.46619
d_r_2p_y(1,47)= 1.44964
d_r_2p_m(1,47)= 2.06184
d_2p_1p_x(1,47)= 0.373196
d_2p_1p_y(1,47)= 2.89889
d_2p_1p_m(1,47)= 2.92281
angle_r_p1(1,47)= 123.539
angle_r_p2(1,47)= 138.708
angle_p1_p2(1,47)= 97.3851
center_of_the_group_R_P1_P2_x(1,47)= 20.3938
center_of_the_group_R_P1_P2_y(1,47)= 20.5609
center_of_the_group_R_P1_P2_vx(1,47)= 0.78018
center_of_the_group_R_P1_P2_vy(1,47)= 0.0434744
center_of_the_group_R_P1_P2_theta(1,47)= 0.78139
center_of_the_group_P1_P2_x(1,47)= 20.8204
center_of_the_group_P1_P2_y(1,47)= 20.5609
center_of_the_group_P1_P2_vx(1,47)= 0.71809
center_of_the_group_P1_P2_vy(1,47)= 0.00955457
center_of_the_group_P1_P2_theta(1,47)= 0.0133048

order_in_group_robot(1,47)= 1
order_in_group_P1(1,47)= 0
order_in_group_P2(1,47)= 2

 
last_pose_command_x(1,47)= 19.7226
last_pose_command_y(1,47)= 20.5835
last_pose_command_v(1,47)= 0.920733
last_pose_command_w(1,47)= -0.184526
last_pose_command_theta(1,47)= 5.33076
last_pose_command_time_stamp(1,47)= 81.421
 
 save_matlab_final_min_collision_distance_vector_(1,47)= 2.6902
save_matlab_real_robot_person_distance2_vector_(1,47)= 1.8152
 
real_distance_person_robot(1,47)= 1.66639
ideal_distance_person_robot(1,47)= 1.5
real_angle_person_robot(1,47)= 121.665
before_bad_saved_ideal_angle_person_robot(1,47)= 101.266
ideal_angle_person_robot(1,47)= 101.266
distance_performance_p1(1,47)= 1
distance_performance_p2(1,47)= 0.938161
ideal_angle_p1(1,47)= 101.266
ideal_angle_p2(1,47)= 101.266
angle_performance_p1(1,47)= 0.802233
angle_performance_p2(1,47)= 0.698401
total_area_performance(1,47)= 0.764463
area_performance_p1(1,47)= 0.863636
area_performance_p2(1,47)= 0.665289
 
robot_order(1,47)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,47)= 1
enter_on_cero_(1,47)= 0
enter_on_cero2_(1,47)= 0
result_(1,47)= 1
dist_to_goal_test_(1,47)= 0.0829809
v_to_goal_test_(1,47)= 0.771266
 
 
 
 % New iteration! 

dt(1,48)= 0.2
real_computation_time_dt(1,48)= 6320.64
computational_time(1,48)= 0
robot_plan_companion2_start_ITER(1,48)= 8348939
robot_plan_companion2_end_ITER(1,48)= 8372471
experiment(1,48)= 1
iteration(1,48)= 48
companion_person_x(1,48)= 21.0605
companion_person_y(1,48)= 22.0178
companion_person_vx(1,48)= 0.713514
companion_person_vy(1,48)= 0.0101982
companion_person_v(1,48)= 0.713587
companion_person_theta(1,48)= 0.0142919
companion_person_dest_x(1,48)= 45
companion_person_dest_y(1,48)= 20.5
companion_person_time(1,48)= 81.614
companion2_person_x(1,48)= 21.4327
companion2_person_y(1,48)= 19.1255
companion2_person_vx(1,48)= 0.716132
companion2_person_vy(1,48)= 0.0181414
companion2_person_v(1,48)= 0.716362
companion2_person_theta(1,48)= 0.0253271
companion2_person_dest_x(1,48)= 45
companion2_person_dest_y(1,48)= 20.5
companion2_person_time(1,48)= 81.614
robot_x(1,48)= 19.9213
robot_y(1,48)= 20.5998
robot_vx(1,48)= 0.915405
robot_vy(1,48)= 0.0575212
robot_theta(1,48)= 0.0627544
robot_v(1,48)= 0.917211
robot_w(1,48)= -0.180539
robot_pose_time_stamp(1,48)= 81.62
robot_final_goal_x(1,48)= 44.9882
robot_final_goal_y(1,48)= 21.0967
d_r_1p_x(1,48)= 1.13929
d_r_1p_y(1,48)= 1.41806
d_r_1p_m(1,48)= 1.81903
d_r_2p_x(1,48)= 1.5115
d_r_2p_y(1,48)= 1.47427
d_r_2p_m(1,48)= 2.11142
d_2p_1p_x(1,48)= 0.37221
d_2p_1p_y(1,48)= 2.89233
d_2p_1p_m(1,48)= 2.91618
angle_r_p1(1,48)= 125.214
angle_r_p2(1,48)= 139.123
angle_p1_p2(1,48)= 97.3824
center_of_the_group_R_P1_P2_x(1,48)= 20.8048
center_of_the_group_R_P1_P2_y(1,48)= 20.5811
center_of_the_group_R_P1_P2_vx(1,48)= 0.781684
center_of_the_group_R_P1_P2_vy(1,48)= 0.0286203
center_of_the_group_R_P1_P2_theta(1,48)= 0.782208
center_of_the_group_P1_P2_x(1,48)= 21.2466
center_of_the_group_P1_P2_y(1,48)= 20.5717
center_of_the_group_P1_P2_vx(1,48)= 0.714823
center_of_the_group_P1_P2_vy(1,48)= 0.0141698
center_of_the_group_P1_P2_theta(1,48)= 0.0198202

order_in_group_robot(1,48)= 1
order_in_group_P1(1,48)= 0
order_in_group_P2(1,48)= 2

 
last_pose_command_x(1,48)= 20.1024
last_pose_command_y(1,48)= 20.6112
last_pose_command_v(1,48)= 0.897561
last_pose_command_w(1,48)= -0.185245
last_pose_command_theta(1,48)= 1.50054
last_pose_command_time_stamp(1,48)= 81.82
 
 save_matlab_final_min_collision_distance_vector_(1,48)= 2.69403
save_matlab_real_robot_person_distance2_vector_(1,48)= 1.81903
 
real_distance_person_robot(1,48)= 1.66639
ideal_distance_person_robot(1,48)= 1.5
real_angle_person_robot(1,48)= 121.665
before_bad_saved_ideal_angle_person_robot(1,48)= 101.266
ideal_angle_person_robot(1,48)= 101.266
distance_performance_p1(1,48)= 1
distance_performance_p2(1,48)= 0.88858
ideal_angle_p1(1,48)= 101.266
ideal_angle_p2(1,48)= 101.266
angle_performance_p1(1,48)= 0.780272
angle_performance_p2(1,48)= 0.693535
total_area_performance(1,48)= 0.752066
area_performance_p1(1,48)= 0.85124
